USA_ROUTE,GigabitEthernet0/1/3,US_SV1_Core
USA_ROUTE,GigabitEthernet0/2/2,US_SV1_Core
USA_ROUTE,GigabitEthernet0/3/0,US_SV1_Core
USA_ROUTE,GigabitEthernet0/3/1,US_SV1_Core
USA_ROUTE,GigabitEthernet0/3/2,US_SV1_Core
USA_ROUTE,GigabitEthernet0/3/3,US_SV1_Core
US_SV1_Core,XGigabitEthernet0/0/42,USA_ROUTE
US_SV1_Core,XGigabitEthernet0/0/43,USA_ROUTE
US_SV1_Core,XGigabitEthernet0/0/44,USA_ROUTE
US_SV1_Core,XGigabitEthernet0/0/45,USA_ROUTE
US_SV1_Core,XGigabitEthernet0/0/46,USA_ROUTE
US_SV1_Core,XGigabitEthernet0/0/47,USA_ROUTE
US_SV1_Core,XGigabitEthernet0/0/48,USA_ROUTE
37889/37888,10GE1/0/28,38056
37889/37888,10GE1/0/30,31361
37889/37888,10GE1/0/31,31360
37889/37888,10GE1/0/32,32825
37889/37888,10GE1/0/35,31772
37889/37888,10GE1/0/36,31771
37889/37888,10GE1/0/37,31725
37889/37888,10GE1/0/38,31727
37889/37888,10GE1/0/40,31561
37889/37888,10GE1/0/41,31560
37889/37888,10GE1/0/42,31484
37889/37888,10GE1/0/43,31431
37889/37888,10GE1/0/44,31430
37889/37888,10GE2/0/29,34903
37889/37888,10GE2/0/30,31361
37889/37888,10GE2/0/31,31360
37889/37888,10GE2/0/38,31727
37889/37888,10GE2/0/39,31726
37889/37888,10GE2/0/40,31561
37889/37888,10GE2/0/41,31560
37889/37888,10GE2/0/42,31484
37889/37888,10GE2/0/43,31431
37889/37888,40GE1/0/3,36568/36569
37889/37888,40GE1/0/4,36567/36570
37889/37888,40GE1/0/5,37889/37888
37889/37888,40GE1/0/6,37889/37888
37889/37888,40GE2/0/3,36568/36569
37889/37888,40GE2/0/4,36567/36570
37889/37888,40GE2/0/5,37889/37888
37889/37888,40GE2/0/6,37889/37888
6785/6786,10GE1/0/1,6300
6785/6786,10GE1/0/5,6168
6785/6786,10GE1/0/7,6594
6785/6786,10GE1/0/8,6607
6785/6786,10GE1/0/9,6627
6785/6786,10GE1/0/10,6629
6785/6786,10GE1/0/11,6734
6785/6786,10GE1/0/13,6002
6785/6786,10GE1/0/15,6034
6785/6786,10GE1/0/16,6296
6785/6786,10GE1/0/17,5988
6785/6786,10GE1/0/19,6040
6785/6786,10GE1/0/20,6064
6785/6786,10GE1/0/21,6297
6785/6786,10GE1/0/23,6039
6785/6786,10GE1/0/24,6036
6785/6786,10GE1/0/31,6328
6785/6786,10GE1/0/32,6246
6785/6786,10GE1/0/33,6247
6785/6786,10GE1/0/34,6332
6785/6786,10GE2/0/1,6300
6785/6786,10GE2/0/5,6168
